Tên coc,Toa do X,Toa do Y
1,1176582.65,607759.59,
2,1176563.48,607770.66,
3,1176553.54,607770.77,
4,1176544.3,607771.98,
5,1176530.83,607771.95,
6,1176528.75,607773,
7,1176518.69,607774.52,
8,1176491.96,607776.82,
9,1176474.37,607774.22,
10,1176468.02,607775.16,
11,1176457.44,607777.92,
12,1176450.86,607778.1,
13,1176445.5,607778.15,
14,1176432.66,607778.33,
15,1176432.43,607775.66,
16,1176430.72,607757.05,
17,1176426.33,607756.98,
18,1176422.24,607756.3,
19,1176418.61,607753.56,
20,1176417.02,607749.64,
21,1176419.07,607745.05,
22,1176419.37,607739.75,
23,1176419.49,607736.15,
24,1176401.97,607737.48,
25,1176398.08,607711.35,
26,1176393.52,607679.84,
27,1176392.89,607676.6,
28,1176386.39,607677.85,
29,1176379,607679.3,
30,1176375.89,607679.97,
31,1176357.41,607683.12,
32,1176355.79,607683.6,
33,1176355.67,607682.97,
34,1176341.85,607685.15,
35,1176336.7,607685.29,
36,1176328.88,607685.49,
37,1176319.03,607686.9,
38,1176308.97,607687.13,
39,1176303.59,607687.04,
40,1176301.6,607687,
41,1176298.31,607686.94,
42,1176290.81,607686.8,
43,1176288.62,607688.17,
44,1176288.04,607706.74,
45,1176278.35,607708.78,
46,1176267.32,607710.28,
47,1176240.37,607713.96,
48,1176246.74,607742.38,
49,1176256.15,607784.4,
50,1176248.19,607784.79,
51,1176244.3,607785.02,
52,1176239.89,607785.01,
53,1176236.43,607785.63,
54,1176221.46,607787.01,
55,1176217.54,607787.01,
56,1176209.06,607786.76,
57,1176196.38,607787.1,
58,1176170.36,607788.48,
59,1176160.61,607788.68,
60,1176150.04,607789.47,
61,1176148.58,607789.67,
62,1176164.37,607838.09,
63,1176178.7,607882.9,
64,1176031.56,607914.77,
65,1176005.67,607920.37,
66,1176000.03,607921.6,
67,1175981.63,607925.58,
68,1175946.47,607933.19,
69,1175944.95,607933.52,
70,1175928.92,607859.49,
71,1175673.48,607921.65,
72,1175662.9,607924.7,
73,1175662.24,607925.56,
74,1175645.49,607929.75,
75,1175622.3,607935.74,
76,1175609.17,607938.82,
77,1175596.3,607940.95,
78,1175585.93,607911.84,
79,1175574.41,607879.74,
80,1175566.23,607850.12,
81,1175559.72,607826.64,
82,1175553.02,607807.82,
83,1175550.85,607800.57,
84,1175545.64,607791.19,
85,1175541.1,607766.97,
86,1175481.42,607780.35,
87,1175479.71,607780.22,
88,1175468.87,607783.23,
89,1175454,607786.16,
90,1175451.44,607786.66,
91,1175447.4,607787.32,
92,1175447.31,607787.53,
93,1175442.47,607788.58,
94,1175438.81,607789.36,
95,1175441.44,607801.99,
96,1175449.95,607842.99,
97,1175463.56,607913.36,
98,1175430.95,607919.85,
99,1175382.22,607929.55,
100,1175385.95,607948.8,
101,1175354.56,607948.72,
102,1175350.66,607948.71,
103,1175353.78,607977.85,
104,1175304.8,607981.1,
105,1175300.38,607957.32,
106,1175296.65,607937.19,
107,1175292.8,607925.45,
108,1175283.72,607928.75,
109,1175283.55,607932.08,
110,1175280.36,607935.68,
111,1175272.71,607934.6,
112,1175247.49,607937.5,
113,1175247.28,607941.69,
114,1175238.21,607940.16,
115,1175222.29,607937.43,
116,1175212.26,607937.34,
117,1175196.96,607938.59,
118,1175194.48,607944.44,
119,1175187.93,607947.83,
120,1175176.29,607945.67,
121,1175165.19,607984.46,
122,1175162.41,607994.9,
123,1175159.84,608004.46,
124,1175161.51,608048.68,
125,1175138.28,608048.8,
126,1175137.67,608051.02,
127,1175103.11,608051.51,
128,1175089.59,608055.12,
129,1175076.94,608058.51,
130,1175068.93,608022.73,
131,1175068.38,608020.27,
132,1175062.63,607994.59,
133,1175051.68,607945.71,
134,1175046.79,607923.83,
135,1175034.35,607925.93,
136,1175024.72,607926.4,
137,1174998.58,607931.81,
138,1175000.16,607936.24,
139,1174970.21,607949.69,
140,1174935.69,607958.62,
141,1174932.81,607959.51,
142,1174920.42,607960.45,
143,1174920,608021.35,
144,1174920.49,608049.83,
145,1174904.08,608052.67,
146,1174881.78,608053.89,
147,1174880.22,608054.68,
148,1174862.74,608051.13,
149,1174854.82,608051.21,
150,1174818.51,608053.11,
151,1174793.89,608058.34,
152,1174770.36,608063.34,
153,1174764.41,608064.93,
154,1174744.09,608064.59,
155,1174737.03,608062.65,
156,1174721.52,608066.53,
157,1174707.08,608069.55,
158,1174686.13,608072.78,
159,1174654.02,608077.21,
160,1174646.4,608042.14,
161,1174635.66,608009.28,
162,1174629.98,607993.71,
163,1174626.45,607977.22,
164,1174637.24,607974.83,
165,1174667.15,607966.81,
166,1174689.41,607961.39,
167,1174722.46,607953.83,
168,1174747.17,607948.64,
169,1174756.12,607946.37,
170,1174794.66,607936.79,
171,1174803.13,607935.21,
172,1174852,607922.52,
173,1174865.3,607918.86,
174,1174875.15,607916.87,
175,1174892.27,607914.25,
176,1174898.4,607912.55,
177,1174902.31,607911.67,
178,1174913.83,607908.87,
179,1174930.61,607904.27,
180,1174940.95,607902.43,
181,1174960.55,607898.5,
182,1174985.48,607892.48,
183,1175012.2,607885.84,
184,1175017.21,607884.63,
185,1175027.01,607882.7,
186,1175037.01,607880.18,
187,1175065.24,607873.07,
188,1175074.92,607871.27,
189,1175084.01,607869.89,
190,1175065.6,607790.58,
191,1175065.47,607772.1,
192,1175066.85,607769.44,
193,1175077.49,607748.93,
194,1175078.42,607747.04,
195,1175079.7,607744.44,
196,1175090.05,607723.05,
197,1175102.52,607729.28,
198,1175118.14,607734.83,
199,1175122.12,607736.34,
200,1175128.06,607738.94,
201,1175147.16,607747.76,
202,1175152.38,607750.84,
203,1175158.31,607754.06,
204,1175162.91,607757.27,
205,1175164.28,607755.34,
206,1175169.11,607759.37,
207,1175165.2,607765.97,
208,1175175.65,607773.67,
209,1175179.75,607777.58,
210,1175186.59,607772.82,
211,1175193.77,607769.3,
212,1175197.23,607767.61,
213,1175197.36,607767.54,
214,1175211.16,607760.78,
215,1175214.78,607759.08,
216,1175220.87,607756.32,
217,1175224.47,607754.57,
218,1175227.39,607753.2,
219,1175250.9,607747.6,
220,1175283.51,607739.83,
221,1175291.09,607738.06,
222,1175339.31,607726.83,
223,1175341.31,607726.36,
224,1175388.29,607715.43,
225,1175397.65,607713.25,
226,1175443.78,607702.51,
227,1175456.21,607700.25,
228,1175496.14,607688.8,
229,1175479.26,607671.15,
230,1175471.24,607662.76,
231,1175467.1,607656.82,
232,1175462.97,607647.67,
233,1175460.61,607641.02,
234,1175457.69,607628.07,
235,1175464.06,607623.73,
236,1175469.64,607621.2,
237,1175471.01,607620.65,
238,1175480.05,607618.9,
239,1175481.94,607618.59,
240,1175485.57,607618,
241,1175492.94,607617.87,
242,1175512.31,607618.8,
243,1175514.97,607618.5,
244,1175527.06,607617.02,
245,1175531.76,607624.81,
246,1175540.17,607646.31,
247,1175545.41,607653.42,
248,1175549.68,607658.39,
249,1175551.46,607659.18,
250,1175551.85,607659.97,
251,1175575.25,607643.79,
252,1175593.17,607637.5,
253,1175612.44,607631.66,
254,1175613.95,607638.5,
255,1175618.48,607645.84,
256,1175626.9,607652.82,
257,1175636.98,607654.59,
258,1175653.49,607657.59,
259,1175656.59,607658.98,
260,1175666.34,607663.35,
261,1175675.61,607664.35,
262,1175680.43,607658.52,
263,1175687.51,607647.74,
264,1175714.83,607645.19,
265,1175717.64,607644.92,
266,1175739.79,607643.23,
267,1175754,607644.15,
268,1175753.25,607639.65,
269,1175778.7,607633.99,
270,1175782.3,607633.3,
271,1175793.45,607630.96,
272,1175829.16,607623.46,
273,1175824.4,607604.33,
274,1175820.92,607590.38,
275,1175817.8,607577.87,
276,1175818.07,607574.7,
277,1175816.94,607570.36,
278,1175814.96,607561.35,
279,1175811.93,607546.32,
280,1175803.92,607512.18,
281,1175803.6,607510.12,
282,1175784.17,607513.78,
283,1175782.15,607512.38,
284,1175764.34,607406.7,
285,1175764.25,607403.38,
286,1175752.61,607385.66,
287,1175751.13,607376.62,
288,1175748.57,607360.8,
289,1175749.02,607349.22,
290,1175749.55,607339.52,
291,1175753.23,607333.09,
292,1175769.9,607323.77,
293,1175819.69,607305.25,
294,1175823.82,607303.72,
295,1175826.24,607312.12,
296,1175877.04,607495.23,
297,1175885.71,607528.02,
298,1175895.43,607565.81,
299,1175923.65,607553.96,
300,1175952.05,607544.58,
301,1175975.81,607534.18,
302,1175988.12,607530.19,
303,1176004.94,607524.25,
304,1176010.74,607521.64,
305,1176019.08,607518.54,
306,1176027.12,607515.45,
307,1176045.38,607509.45,
308,1176062.34,607503.55,
309,1176065.71,607500.49,
310,1176074.54,607494.26,
311,1176085.57,607492.47,
312,1176076.41,607457.5,
313,1176075.25,607452.02,
314,1176078.29,607450.28,
315,1176084.49,607449.03,
316,1176086.47,607448.64,
317,1176092.66,607447.52,
318,1176091.74,607439.94,
319,1176103.36,607436.22,
320,1176109.22,607434.5,
321,1176107.62,607426.64,
322,1176126.32,607422.09,
323,1176126.21,607420.92,
324,1176129.09,607419.27,
325,1176134.63,607417.6,
326,1176143.82,607416.73,
327,1176152.95,607415.87,
328,1176162.43,607415.54,
329,1176161.7,607404.1,
330,1176161.3,607392.65,
331,1176168.17,607399.79,
332,1176184.05,607403.07,
333,1176189.38,607406.64,
334,1176191.47,607407.52,
335,1176195,607409,
336,1176200.34,607411.27,
337,1176209.6,607415.23,
338,1176219.28,607422.51,
339,1176228.1,607421.55,
340,1176234.59,607422.49,
341,1176254.05,607424.28,
342,1176270.22,607422.05,
343,1176300.88,607424.09,
344,1176315.49,607427.1,
345,1176327.42,607426.13,
346,1176345.11,607424.95,
347,1176351.76,607424.81,
348,1176356.41,607425.36,
349,1176361.89,607426.68,
350,1176366.54,607428.76,
351,1176375.34,607432.85,
352,1176380.4,607435.43,
353,1176382.77,607436.95,
354,1176393.1,607443.81,
355,1176403.43,607451.37,
356,1176411.96,607458.51,
357,1176418.07,607464.76,
358,1176426.39,607473.84,
359,1176431.66,607479.95,
360,1176436.72,607487.23,
361,1176446.31,607501.91,
362,1176447.81,607507.4,
363,1176453.12,607517.23,
364,1176457.39,607527.08,
365,1176469.05,607552.27,
366,1176475.14,607565.42,
367,1176495.11,607565.61,
368,1176496.7,607566.81,
369,1176506.56,607579.87,
370,1176506.18,607585.59,
371,1176510.01,607584.44,
372,1176512.74,607589.4,
373,1176527.13,607601.48,
374,1176529.23,607603.47,
375,1176537.08,607610.95,
376,1176545.41,607618.89,
377,1176555.4,607619.08,
378,1176563.75,607622.77,
379,1176565.67,607646,
380,1176571.36,607680.18,
381,1176567.84,607680.32,
382,1176568.61,607687.11,
383,1176574.13,607696.46,
384,1176580.55,607722.43,
385,1176582.87,607727.97,
386,1176589.12,607740.81,
387,1176594.23,607750.03,
388,1176594.91,607751.65,
389,1176592.39,607753.35,
